章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
100_季布栾布列传	季布	季布	6	词表匹配	季布	# 100 季布栾布列传↵↵## 标	人名
100_季布栾布列传	栾布	栾布	8	词表匹配	栾布	# 100 季布栾布列传↵↵## 标题↵	人名
100_季布栾布列传	季布	季布	39	词表匹配	季布	传↵↵## [1] 季布为项羽将↵↵[1.1	人名
100_季布栾布列传	项羽	项羽	42	词表匹配	项羽	## [1] 季布为项羽将↵↵[1.1] @	人名
100_季布栾布列传	数十人	数十人	221	词表匹配	数十人	柳车*中，并与其家僮数十人，之&鲁&$@硃家@	时间
100_季布栾布列传	汉武帝	今上	462	词表匹配	今上	项氏@$臣可尽诛邪？今上始得天下，独以己之私	人名
100_季布栾布列传	季布	季布	678	词表匹配	季布	。↵↵## [2] 季布劝阻击匈奴↵↵[2.	人名
100_季布栾布列传	匈奴	匈奴	683	词表匹配	匈奴	 [2] 季布劝阻击匈奴↵↵[2.1] $@	朝代
100_季布栾布列传	十万众	十万众	756	词表匹配	十万众	@樊哙@曰："臣原得十万众，横行~匈奴~中。"	时间
100_季布栾布列传	四十馀	四十馀	810	词表匹配	四十馀	！夫$@高帝@$将兵四十馀万众，困於=平城=，	时间
100_季布栾布列传	十万众	十万众	830	词表匹配	十万众	城=，今@哙@柰何以十万众横行~匈奴~中，面欺	时间
100_季布栾布列传	季布为河东守	季布为河东守	915	词表匹配	季布为河东守	。↵↵## [3] 季布为河东守↵↵[3.1] @季	event
100_季布栾布列传	曹丘生	曹丘生	1145	词表匹配	曹丘生	。↵↵## [4] 曹丘生扬布名↵↵[4.1]	人名
100_季布栾布列传	贵人	贵人	1182	词表匹配	贵人	数招权顾*金钱*。事贵人@赵同@等，与$@窦	官职
100_季布栾布列传	数月	数月	1417	词表匹配	数月	布@乃大说，引入，留数月，为上客，厚送之。@	时间
100_季布栾布列传	上客	上客	1421	词表匹配	上客	说，引入，留数月，为上客，厚送之。@季布@名	官职
100_季布栾布列传	季心	季心	1456	词表匹配	季心	。↵↵## [5] 季心任侠↵↵[5.1] 	人名
100_季布栾布列传	数千里	数千里	1495	词表匹配	数千里	遇人恭谨，为任侠，方数千里，士皆争为之死。尝杀	时间
100_季布栾布列传	丁公不忠被诛	丁公不忠被诛	1613	词表匹配	丁公不忠被诛	。↵↵## [6] 丁公不忠被诛↵↵[6.1] @季	event
100_季布栾布列传	人臣	人臣	1807	词表匹配	人臣	公@，曰："使後世为人臣者无效@丁公@！"↵	官职
100_季布栾布列传	栾布	栾布	1827	词表匹配	栾布	"↵↵## [7] 栾布早年↵↵[7.1] 	人名
100_季布栾布列传	数岁	数岁	1889	词表匹配	数岁	齐&，为*酒*人保。数岁，$@彭越@$去之=	时间
100_季布栾布列传	栾布哭彭越	栾布哭彭越	2025	词表匹配	栾布哭彭越	。↵↵## [8] 栾布哭彭越↵↵[8.1] 使於	event
100_季布栾布列传	合从	合从	2264	词表匹配	合从	居&梁&地，与&汉&合从苦&楚&也。当是之时	制度
100_季布栾布列传	剖符	剖符	2342	词表匹配	剖符	下已定，$@彭王@$剖符受封，亦欲传之%万世	制度
100_季布栾布列传	功臣	功臣	2404	词表匹配	功臣	以苛小案诛灭之，臣恐功臣人人自危也。今$@彭	官职
100_季布栾布列传	栾布	栾布	2459	词表匹配	栾布	。↵↵## [9] 栾布晚年↵↵[9.1] 	人名
100_季布栾布列传	司马迁	太史公	2648	词表匹配	太史公	↵↵## [10] 太史公曰↵↵[10.1] 	人名
