章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
031_吴太伯世家	吴太伯	吴太伯	6	词表匹配	吴太伯	# [0] 吴太伯世家↵↵## 太伯世	人名
031_吴太伯世家	世家	世家	9	词表匹配	世家	# [0] 吴太伯世家↵↵## 太伯世系↵	器物
031_吴太伯世家	吴太伯	太伯	16	词表匹配	太伯	吴太伯世家↵↵## 太伯世系↵↵### 太伯	人名
031_吴太伯世家	吴太伯	太伯	26	词表匹配	太伯	太伯世系↵↵### 太伯奔吴↵↵[1.1] 	人名
031_吴太伯世家	二人	二人	122	词表匹配	二人	是@太佰@、@仲雍@二人乃奔~荆蛮~，文身断	时间
031_吴太伯世家	千馀家	千馀家	217	词表匹配	千馀家	荆蛮~义之，从而归之千馀家，立为@吴太伯@。↵	时间
031_吴太伯世家	王寿梦	寿梦	820	词表匹配	寿梦	十九世%。↵↵## 寿梦称王↵↵[5.1] 	人名
031_吴太伯世家	卫长子	长子	1051	词表匹配	长子	札@让不可，於是乃立长子@诸樊@，摄行事当国	人名
031_吴太伯世家	季札	季札	1069	词表匹配	季札	行事当国。↵↵## 季札让国↵↵### 诸樊	人名
031_吴太伯世家	诸樊	诸樊	1079	词表匹配	诸樊	季札让国↵↵### 诸樊继位↵↵[7.1] 	人名
031_吴太伯世家	季札	季札	1416	词表匹配	季札	季子@。↵↵### 季札聘鲁↵↵[9.1] 	人名
031_吴太伯世家	五声	五声	2222	词表匹配	五声	处而不厎，行而不流。五声和，八风平，节有度，	制度
031_吴太伯世家	季札	季札	2487	词表匹配	季札	不敢观。"↵↵## 季札出使↵↵### 季札	人名
031_吴太伯世家	季札	季札	2497	词表匹配	季札	季札出使↵↵### 季札访诸国↵↵[11.1	人名
031_吴太伯世家	执政	执政	2657	词表匹配	执政	：↵↵> "&郑&之执政侈，难将至矣，政必及	官职
031_吴太伯世家	王馀祭	馀祭	3198	词表匹配	馀祭	光篡王位↵↵### 馀祭、馀眛↵↵[16.1	人名
031_吴太伯世家	王馀眛	馀眛	3201	词表匹配	馀眛	位↵↵### 馀祭、馀眛↵↵[16.1] %	人名
031_吴太伯世家	而以	而以	3269	词表匹配	而以	@楚灵王@会$诸侯$而以伐=吴=之=硃方=，	人名
031_吴太伯世家	吴公子光	公子光	3568	词表匹配	公子光	$王$。↵↵### 公子光↵↵[19.1] @	人名
031_吴太伯世家	专诸	专诸	3942	词表匹配	专诸	两都而去。↵↵## 专诸刺僚↵↵### 专诸	人名
031_吴太伯世家	专诸刺王僚	专诸刺王僚	3952	词表匹配	专诸刺王僚	专诸刺僚↵↵### 专诸刺王僚↵↵[22.1] @	event
031_吴太伯世家	老子	老子	4342	词表匹配	老子	"@王僚@可杀也。母老子弱，而两@公子@将兵	人名
031_吴太伯世家	窟室	窟室	4447	词表匹配	窟室	，@光@伏*甲士*於窟室，而谒@王僚@饮。@	器物
031_吴太伯世家	窟室	窟室	4520	词表匹配	窟室	子光@详为足疾，入于窟室，使@专诸@置*匕首	器物
031_吴太伯世家	社稷	社稷	4651	词表匹配	社稷	无废祀，民人无废主，社稷有奉，乃吾君也。吾敢	制度
031_吴太伯世家	二人	二人	4738	词表匹配	二人	公子烛庸@、@盖馀@二人将兵遇围於&楚&者，	时间
031_吴太伯世家	阖庐	阖庐	4788	词表匹配	阖庐	於=舒=。↵↵## 阖庐称霸↵↵### 伐楚	人名
031_吴太伯世家	五千人	五千人	5316	词表匹配	五千人	27.5] 遂以其部五千人袭冒&楚&，&楚&兵	时间
031_吴太伯世家	阖庐	阖庐	5458	词表匹配	阖庐	以报父雠。↵↵## 阖庐末年↵↵### 归国	人名
031_吴太伯世家	夫差	夫差	5769	词表匹配	夫差	&鲁&。↵↵### 夫差继位↵↵[30.1]	人名
031_吴太伯世家	三行	三行	5820	词表匹配	三行	。&越&使死士挑战，三行造=吴=师，呼，自刭	制度
031_吴太伯世家	夫差	夫差	5968	词表匹配	夫差	报&越&。↵↵## 夫差灭国↵↵### 败越	人名
031_吴太伯世家	会稽	会稽	5980	词表匹配	会稽	灭国↵↵### 败越会稽↵↵[31.1] @	地名
031_吴太伯世家	五千人	五千人	6091	词表匹配	五千人	王句践@乃以*甲兵*五千人栖於=会稽=，使$大	时间
031_吴太伯世家	臣妾	臣妾	6124	词表匹配	臣妾	嚭@而行成，请委国为臣妾。↵↵[32.1] 	器物
031_吴太伯世家	伍子胥	子胥	6436	词表匹配	子胥	罢兵去。↵↵### 子胥之死↵↵[33.1]	人名
031_吴太伯世家	越灭吴国	越灭吴国	7087	词表匹配	越灭吴国	吴国灭亡↵↵### 越灭吴国↵↵[36.1] %	event
031_吴太伯世家	五千人	五千人	7205	词表匹配	五千人	=。%乙酉%，&越&五千人与=吴=战。%丙戌%	时间
031_吴太伯世家	司马迁	太史公	7791	词表匹配	太史公	忠，而归。↵↵## 太史公曰↵↵[42.1] 	人名
031_吴太伯世家	无穷	无穷	7885	词表匹配	无穷	陵季子@之仁心，慕义无穷，见微而知清浊。呜呼	地名
