章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
037_卫康叔世家	卫康叔	卫康叔	6	词表匹配	卫康叔	# 037 卫康叔世家↵↵## 标题↵	人名
037_卫康叔世家	世家	世家	9	词表匹配	世家	# 037 卫康叔世家↵↵## 标题↵&卫	器物
037_卫康叔世家	世家	世家	26	词表匹配	世家	标题↵&卫&@康叔@世家↵↵↵## [1] 	器物
037_卫康叔世家	康叔封	康叔封	38	词表匹配	康叔封	↵↵↵## [1] 康叔封为武王少弟↵↵[1.	人名
037_卫康叔世家	周武王	武王	42	词表匹配	武王	# [1] 康叔封为武王少弟↵↵[1.1] 	人名
037_卫康叔世家	康叔受封治殷遗民	康叔受封治殷遗民	107	词表匹配	康叔受封治殷遗民	↵↵↵## [2] 康叔受封治殷遗民↵↵[2.2] $@	event
037_卫康叔世家	子长	子长	400	词表匹配	子长	"必求&殷&之贤人君子长者，问其先&殷&所以	人名
037_卫康叔世家	成王举康叔为司寇	成王举康叔为司寇	527	词表匹配	成王举康叔为司寇	↵↵↵## [3] 成王举康叔为司寇↵↵[4.4] $@	event
037_卫康叔世家	卫国早期世系	卫国早期世系	593	词表匹配	卫国早期世系	↵↵↵## [4] 卫国早期世系↵↵[5.5] @康	event
037_卫康叔世家	共伯	共伯	861	词表匹配	共伯	↵↵↵## [5] 共伯与武公争位↵↵[8.	人名
037_卫康叔世家	鲁武公	武公	864	词表匹配	武公	## [5] 共伯与武公争位↵↵[8.8] 	人名
037_卫康叔世家	鲁武公	武公	1030	词表匹配	武公	↵↵↵## [6] 武公佐周有功↵↵[9.9	人名
037_卫康叔世家	郑庄公	庄公	1162	词表匹配	庄公	↵↵↵## [7] 庄公立州吁为将↵↵[10	人名
037_卫康叔世家	州吁	州吁	1165	词表匹配	州吁	## [7] 庄公立州吁为将↵↵[10.10	人名
037_卫康叔世家	州吁	州吁	1393	词表匹配	州吁	↵↵↵## [8] 州吁弑桓公与石碏除乱↵↵	人名
037_卫康叔世家	郑桓公	桓公	1396	词表匹配	桓公	## [8] 州吁弑桓公与石碏除乱↵↵[11	人名
037_卫康叔世家	石碏	石碏	1399	词表匹配	石碏	[8] 州吁弑桓公与石碏除乱↵↵[11.11	人名
037_卫康叔世家	卫宣公	宣公	1699	词表匹配	宣公	↵↵↵## [9] 宣公夺太子妻与伋寿争死↵	人名
037_卫康叔世家	东周惠公	惠公	2313	词表匹配	惠公	↵↵## [10] 惠公出奔与黔牟代立↵↵[	人名
037_卫康叔世家	黔牟	黔牟	2318	词表匹配	黔牟	[10] 惠公出奔与黔牟代立↵↵[14.14	人名
037_卫康叔世家	东周惠公	惠公	2566	词表匹配	惠公	↵↵## [11] 惠公怨周伐之↵↵[16.	人名
037_卫康叔世家	懿公好鹤亡国	懿公好鹤亡国	2710	词表匹配	懿公好鹤亡国	↵↵## [12] 懿公好鹤亡国↵↵[17.17] 	event
037_卫康叔世家	戴公	戴公	2825	词表匹配	戴公	↵↵## [13] 戴公至文公↵↵[18.1	人名
037_卫康叔世家	周文公	文公	2828	词表匹配	文公	# [13] 戴公至文公↵↵[18.18] 	人名
037_卫康叔世家	二人	二人	3103	词表匹配	二人	$太子$@伋@同母弟二人：其一曰@黔牟@，@	时间
037_卫康叔世家	周文公	文公	3218	词表匹配	文公	↵↵## [14] 文公治卫↵↵[20.20	人名
037_卫康叔世家	晋成公	成公	3348	词表匹配	成公	↵↵## [15] 成公与晋之纠葛↵↵[22	人名
037_卫康叔世家	缪公	穆公	3744	词表匹配	穆公	↵↵## [16] 穆公至献公↵↵[23.2	人名
037_卫康叔世家	秦献公	献公	3747	词表匹配	献公	# [16] 穆公至献公↵↵[23.23] 	人名
037_卫康叔世家	张释之	释之	3816	词表匹配	释之	&郑&，&郑&降，复释之。%十一年%，@孙良	人名
037_卫康叔世家	秦献公	献公	3900	词表匹配	献公	↵↵## [17] 献公被逐与殇公立↵↵[2	人名
037_卫康叔世家	殇公	殇公	3905	词表匹配	殇公	[17] 献公被逐与殇公立↵↵[24.24]	人名
037_卫康叔世家	延陵季子	延陵季子	4465	词表匹配	延陵季子	↵↵## [18] 延陵季子过卫评论↵↵[27.	人名
037_卫康叔世家	秦襄公	襄公	4601	词表匹配	襄公	↵↵## [19] 襄公与灵公立↵↵[28.	人名
037_卫康叔世家	晋灵公	灵公	4604	词表匹配	灵公	# [19] 襄公与灵公立↵↵[28.28]	人名
037_卫康叔世家	晋灵公	灵公	4841	词表匹配	灵公	↵↵## [20] 灵公时孔子来卫与蒯聩之乱	人名
037_卫康叔世家	孔子	孔子	4844	词表匹配	孔子	# [20] 灵公时孔子来卫与蒯聩之乱↵↵[	人名
037_卫康叔世家	蒯聩	蒯聩	4849	词表匹配	蒯聩	] 灵公时孔子来卫与蒯聩之乱↵↵[30.30	人名
037_卫康叔世家	晋出公	出公	5124	词表匹配	出公	↵↵## [21] 出公立与蒯聩争位↵↵[3	人名
037_卫康叔世家	蒯聩	蒯聩	5128	词表匹配	蒯聩	 [21] 出公立与蒯聩争位↵↵[32.33	人名
037_卫康叔世家	十馀人	十馀人	5383	词表匹配	十馀人	令@阳虎@诈命&卫&十馀人衰绖归，@简子@送@	时间
037_卫康叔世家	衰绖	衰绖	5386	词表匹配	衰绖	虎@诈命&卫&十馀人衰绖归，@简子@送@蒯聩	器物
037_卫康叔世家	孔悝	孔悝	5584	词表匹配	孔悝	↵↵## [22] 孔悝之乱与子路之死↵↵[	人名
037_卫康叔世家	子路	子路	5589	词表匹配	子路	[22] 孔悝之乱与子路之死↵↵[34.37	人名
037_卫康叔世家	二人	二人	5769	词表匹配	二人	@孔氏@之外圃。昏，二人蒙衣而乘，$宦者$@	时间
037_卫康叔世家	而乘	而乘	5773	词表匹配	而乘	之外圃。昏，二人蒙衣而乘，$宦者$@罗@御，	器物
037_卫康叔世家	郑庄公	庄公	6251	词表匹配	庄公	↵↵## [23] 庄公即位↵↵[36.39	人名
037_卫康叔世家	卫国末期频繁政变	卫国末期频繁政变	6375	词表匹配	卫国末期频繁政变	↵↵## [24] 卫国末期频繁政变↵↵[38.41] 	event
037_卫康叔世家	卫降为侯为君	卫降为侯为君	6981	词表匹配	卫降为侯为君	↵↵## [26] 卫降为侯为君↵↵[43.46] 	event
037_卫康叔世家	秦灭卫绝祀	秦灭卫绝祀	7266	词表匹配	秦灭卫绝祀	↵↵## [27] 秦灭卫绝祀↵↵[45.49] 	event
037_卫康叔世家	司马迁	太史公	7350	词表匹配	太史公	↵↵## [28] 太史公论卫↵↵[46.50	人名
037_卫康叔世家	世家	世家	7374	词表匹配	世家	 @太史公@曰：余读世家言，至於$@宣公@$	器物
