章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
083_鲁仲连邹阳列传	鲁仲连	鲁仲连	6	词表匹配	鲁仲连	# [0] 鲁仲连邹阳列传↵↵## 鲁	人名
083_鲁仲连邹阳列传	邹阳	邹阳	9	词表匹配	邹阳	# [0] 鲁仲连邹阳列传↵↵## 鲁仲连	人名
083_鲁仲连邹阳列传	鲁仲连	鲁仲连	18	词表匹配	鲁仲连	连邹阳列传↵↵## 鲁仲连↵↵### 人物概述	人名
083_鲁仲连邹阳列传	邯郸解围	邯郸解围	102	词表匹配	邯郸解围	&赵&。↵↵### 邯郸解围↵↵#### 秦围邯	event
083_鲁仲连邹阳列传	秦围邯郸	秦围邯郸	113	词表匹配	秦围邯郸	郸解围↵↵#### 秦围邯郸↵↵[2.1] %赵	event
083_鲁仲连邹阳列传	四十馀	四十馀	155	词表匹配	四十馀	赵&=长平=之军前後四十馀万，&秦&兵遂东围=	时间
083_鲁仲连邹阳列传	新垣衍	新垣衍	250	词表匹配	新垣衍	不进。↵↵#### 新垣衍建议↵↵[2.4] 	人名
083_鲁仲连邹阳列传	新垣衍	新垣衍	308	词表匹配	新垣衍	↵↵> NOTE: 新垣衍建议↵> "&秦&所	人名
083_鲁仲连邹阳列传	鲁连	鲁连	439	词表匹配	鲁连	所决。↵↵#### 鲁连介入↵↵[3.1] 	人名
083_鲁仲连邹阳列传	平原君	平原君	535	词表匹配	平原君	↵↵> NOTE: 平原君困境↵> "胜也何敢	人名
083_鲁仲连邹阳列传	十万之众	十万之众	554	词表匹配	十万之众	胜也何敢言事！前亡四十万之众於外，今又内围=邯郸	时间
083_鲁仲连邹阳列传	东国	东国	741	词表匹配	东国	垣衍@曰：↵↵> "东国有@鲁仲连@先生者，	人名
083_鲁仲连邹阳列传	人臣	人臣	812	词表匹配	人臣	&齐&国之高士也。衍人臣也，使事有职，吾不原	官职
083_鲁仲连邹阳列传	鲁连	鲁连	1024	词表匹配	鲁连	↵↵> NOTE: 鲁连表明心迹↵> "世以	人名
083_鲁仲连邹阳列传	岁馀	岁馀	1458	词表匹配	岁馀	，而&齐&独朝之。居岁馀，%周烈王%崩，&齐	时间
083_鲁仲连邹阳列传	十人	十人	1605	词表匹配	十人	"先生独不见夫仆乎？十人而从一人者，宁力不胜	时间
083_鲁仲连邹阳列传	若邪	若邪	1620	词表匹配	若邪	人者，宁力不胜而智不若邪？畏之也。"↵↵[7	地名
083_鲁仲连邹阳列传	三公	三公	1805	词表匹配	三公	> NOTE: 纣之三公、齐湣王之辱↵> "	制度
083_鲁仲连邹阳列传	齐湣王	齐湣王	1808	词表匹配	齐湣王	OTE: 纣之三公、齐湣王之辱↵> "固也，吾	人名
083_鲁仲连邹阳列传	三公	三公	1846	词表匹配	三公	、$文王$，&纣&之三公也。@九侯@有子而好	制度
083_鲁仲连邹阳列传	子将	子将	1975	词表匹配	子将	从，谓=鲁=人曰：'子将何以待吾君？'=鲁=	人名
083_鲁仲连邹阳列传	南方	南方	2166	词表匹配	南方	必将倍殡棺，设北面於南方，然后$天子$南面吊	地名
083_鲁仲连邹阳列传	新垣衍	新垣衍	2438	词表匹配	新垣衍	乎？"↵↵#### 新垣衍服↵↵[8.1] 於	人名
083_鲁仲连邹阳列传	今日	今日	2479	词表匹配	今日	始以先生为庸人，吾乃今日知先生为天下之士也。	时间
083_鲁仲连邹阳列传	千金	千金	2648	词表匹配	千金	乃置酒，酒酣起前，以千金为@鲁连@寿。↵↵[	器物
083_鲁仲连邹阳列传	鲁连	鲁连	2682	词表匹配	鲁连	↵↵> NOTE: 鲁连高节↵> "所贵於天	人名
083_鲁仲连邹阳列传	聊城书谏	聊城书谏	2762	词表匹配	聊城书谏	身不复见。↵↵## 聊城书谏↵↵### 聊城书谏	event
083_鲁仲连邹阳列传	聊城书谏	聊城书谏	2772	词表匹配	聊城书谏	聊城书谏↵↵### 聊城书谏↵↵#### 燕将守	event
083_鲁仲连邹阳列传	聊城	聊城	2786	词表匹配	聊城	↵↵#### 燕将守聊城↵↵[10.1] 其	地名
083_鲁仲连邹阳列传	岁馀	岁馀	2869	词表匹配	岁馀	&@田单@攻=聊城=岁馀，士卒多死而=聊城=	时间
083_鲁仲连邹阳列传	鲁连	鲁连	2922	词表匹配	鲁连	&将。↵↵#### 鲁连书↵↵[10.4] 	人名
083_鲁仲连邹阳列传	鲁连	鲁连	2947	词表匹配	鲁连	↵↵> NOTE: 鲁连书谏（第一段）↵> 	人名
083_鲁仲连邹阳列传	鲁连	鲁连	3124	词表匹配	鲁连	↵↵> NOTE: 鲁连书谏（第二段）↵> 	人名
083_鲁仲连邹阳列传	十万之众	十万之众	3358	词表匹配	十万之众	上下迷惑，@栗腹@以十万之众五折於外，以万乘之国	时间
083_鲁仲连邹阳列传	鲁连	鲁连	3644	词表匹配	鲁连	↵↵> NOTE: 鲁连书谏（第三段，管仲曹	人名
083_鲁仲连邹阳列传	管仲	管仲	3653	词表匹配	管仲	 鲁连书谏（第三段，管仲曹刿之例）↵> "且	人名
083_鲁仲连邹阳列传	桎梏	桎梏	3725	词表匹配	桎梏	@不能死，怯也；束缚桎梏，辱也。若此三行者，	器物
083_鲁仲连邹阳列传	三行	三行	3733	词表匹配	三行	束缚桎梏，辱也。若此三行者，世主不臣而乡里不	制度
083_鲁仲连邹阳列传	三行	三行	3840	词表匹配	三行	威之不信於诸侯，故兼三行之过而为五霸首，名高	制度
083_鲁仲连邹阳列传	五霸	五霸	3846	词表匹配	五霸	侯，故兼三行之过而为五霸首，名高天下而光烛邻	制度
083_鲁仲连邹阳列传	三王	三王	4082	词表匹配	三王	定累世之功。是以业与三王争流，而名与天壤相弊	朝代
083_鲁仲连邹阳列传	邹阳	邹阳	4348	词表匹配	邹阳	肆志焉。"↵↵## 邹阳↵↵### 出身游梁	人名
083_鲁仲连邹阳列传	邹阳	邹阳	4565	词表匹配	邹阳	↵↵> NOTE: 邹阳上书（开篇）↵> "	人名
083_鲁仲连邹阳列传	天地	天地	4663	词表匹配	天地	$昭王$疑之。夫精变天地而信不喻两主，岂不哀	天文
083_鲁仲连邹阳列传	卞和	卞和	4746	词表匹配	卞和	之。"↵↵#### 卞和李斯之叹↵↵[13.	人名
083_鲁仲连邹阳列传	李斯	李斯	4748	词表匹配	李斯	"↵↵#### 卞和李斯之叹↵↵[13.1]	人名
083_鲁仲连邹阳列传	卞和	卞和	4774	词表匹配	卞和	↵↵> NOTE: 卞和李斯之叹↵> "昔@	人名
083_鲁仲连邹阳列传	李斯	李斯	4776	词表匹配	李斯	> NOTE: 卞和李斯之叹↵> "昔@卞和	人名
083_鲁仲连邹阳列传	无穷	无穷	5099	词表匹配	无穷	君者，行合於志而慕义无穷也。是以@苏秦@不信	地名
083_鲁仲连邹阳列传	二人	二人	5355	词表匹配	二人	&，卒为$应侯$。此二人者，皆信必然之画，捐	时间
083_鲁仲连邹阳列传	二人	二人	5479	词表匹配	二人	$桓公$任之以国。此二人者，岂借宦於朝，假誉	时间
083_鲁仲连邹阳列传	中国	中国	5632	词表匹配	中国	~戎~人@由余@而霸中国，&齐&用&越&人@	地名
083_鲁仲连邹阳列传	五伯	五伯	5773	词表匹配	五伯	宋&、=鲁=之听，则五伯不足称，三王易为也。	制度
083_鲁仲连邹阳列传	三王	三王	5779	词表匹配	三王	之听，则五伯不足称，三王易为也。"↵↵###	朝代
083_鲁仲连邹阳列传	中国	中国	6040	词表匹配	中国	之谋，禽劲&吴&，霸中国，而卒诛其身。是以@	地名
083_鲁仲连邹阳列传	三公	三公	6070	词表匹配	三公	不悔，@於陵子仲@辞三公为人灌园。今人主诚能	制度
083_鲁仲连邹阳列传	明月之珠	明月之珠	6222	词表匹配	明月之珠	↵↵> NOTE: 明月之珠↵> "臣闻*明月之	器物
083_鲁仲连邹阳列传	王制	王制	6518	词表匹配	王制	王独化↵> "是以圣王制世御俗，独化於陶钧之	制度
083_鲁仲连邹阳列传	朝歌	朝歌	6834	词表匹配	朝歌	而@曾子@不入，邑号朝歌而@墨子@回车。今欲	地名
083_鲁仲连邹阳列传	上客	上客	6921	词表匹配	上客	"↵↵### 得释为上客↵↵[22.1] 书	官职
083_鲁仲连邹阳列传	司马迁	太史公	6963	词表匹配	太史公	$上客$。↵↵## 太史公曰↵↵[23.1] 	人名
