章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
113_南越列传	南越	南越	6	词表匹配	南越	# 113 南越列传↵↵## 赵佗立	地名
113_南越列传	赵佗	赵佗	15	词表匹配	赵佗	 南越列传↵↵## 赵佗立国↵↵[0] =南	人名
113_南越列传	数千里	数千里	289	词表匹配	数千里	险，阻=南海=，东西数千里，颇有=中国=人相辅	时间
113_南越列传	召公奭	召公	329	词表匹配	召公	长吏$无足与言者，故召公告之。"即被@佗@书	人名
113_南越列传	剖符	剖符	524	词表匹配	剖符	佗@为&南越&王，与剖符通使，和集~百越~，	制度
113_南越列传	有司	有司	565	词表匹配	有司	[2] %高后时%，有司请禁=南越=关市*铁	官职
113_南越列传	万馀里	万馀里	773	词表匹配	万馀里	=骆=，役属焉，东西万馀里。乃乘*黄屋**左纛	时间
113_南越列传	称制	称制	788	词表匹配	称制	乘*黄屋**左纛*，称制，与=中国=侔。↵↵	制度
113_南越列传	四夷	四夷	825	词表匹配	四夷	抚=天下=，使告诸侯四夷从=代=来即位意，喻	族群
113_南越列传	千人	千人	1071	词表匹配	千人	~中间，其东=闽越=千人众号称王，其西=瓯骆	时间
113_南越列传	天王	天王	1106	词表匹配	天王	，聊以自娱，岂敢以闻天王哉！"乃顿首谢，原长	官职
113_南越列传	皇帝	皇帝	1150	词表匹配	皇帝	不俱立，两贤不并世。皇帝，贤天子也。自今以後	官职
113_南越列传	天子	天子	1154	词表匹配	天子	两贤不并世。皇帝，贤天子也。自今以後，去帝制	官职
113_南越列传	天子	天子	1223	词表匹配	天子	居国窃如故号名，其使天子，称王朝命如诸侯。至	官职
113_南越列传	王朝	王朝	1227	词表匹配	王朝	故号名，其使天子，称王朝命如诸侯。至%建元四	人名
113_南越列传	周文王	文王	1248	词表匹配	文王	四年%卒。↵↵## 文王胡守职称臣↵↵[4]	人名
113_南越列传	两越	两越	1305	词表匹配	两越	@胡@使人上书曰："两越俱为籓臣，毋得擅兴兵	朝代
113_南越列传	天子	天子	1338	词表匹配	天子	侵臣，臣不敢兴兵，唯天子诏之。"於是天子多=	官职
113_南越列传	天子	天子	1346	词表匹配	天子	，唯天子诏之。"於是天子多=南越=义，守职约	官职
113_南越列传	天子	天子	1409	词表匹配	天子	是罢兵。↵↵[5] 天子使@庄助@往谕意&南	官职
113_南越列传	天子	天子	1433	词表匹配	天子	王，@胡@顿首曰："天子乃为臣兴兵讨=闽越=	官职
113_南越列传	天子	天子	1492	词表匹配	天子	胡@方%日夜%装入见天子。"@助@去後，其$	官职
113_南越列传	先王	先王	1535	词表匹配	先王	行以惊动=南越=。且先王昔言，事天子期无失礼	官职
113_南越列传	天子	天子	1541	词表匹配	天子	越=。且先王昔言，事天子期无失礼，要之不可以	官职
113_南越列传	婴齐	婴齐	1627	词表匹配	婴齐	$文王$。↵↵## 婴齐兴与吕嘉乱↵↵[6]	人名
113_南越列传	吕嘉	吕嘉	1631	词表匹配	吕嘉	。↵↵## 婴齐兴与吕嘉乱↵↵[6] @婴齐	人名
113_南越列传	汉法	汉法	1742	词表匹配	汉法	杀生自恣，惧入见要用汉法，比内诸侯，固称病，	制度
113_南越列传	天子	天子	2022	词表匹配	天子	一朝%，除边关。於是天子许之，赐其$丞相$@	官职
113_南越列传	汉法	汉法	2074	词表匹配	汉法	除其故^黥劓刑^，用汉法，比内诸侯。使者皆留	制度
113_南越列传	三王	三王	2128	词表匹配	三王	$@吕嘉@年长矣，相三王，宗族官仕为$长吏$	朝代
113_南越列传	七十馀人	七十馀人	2141	词表匹配	七十馀人	宗族官仕为$长吏$者七十馀人，男尽尚王女，女尽嫁	时间
113_南越列传	王子	王子	2155	词表匹配	王子	，男尽尚王女，女尽嫁王子兄弟宗室，及=苍梧=	人名
113_南越列传	数月	数月	2471	词表匹配	数月	@，@嘉@知之，以故数月不发。$太后$有淫行	时间
113_南越列传	吕嘉	吕嘉	2507	词表匹配	吕嘉	力又不能。↵↵## 吕嘉反叛弑王↵↵[9] 	人名
113_南越列传	天子	天子	2519	词表匹配	天子	反叛弑王↵↵[9] 天子闻@嘉@不听王，王、	官职
113_南越列传	千人	千人	2586	词表匹配	千人	兵，欲使@庄参@以二千人往使。@参@曰："以	时间
113_南越列传	数人	数人	2601	词表匹配	数人	@参@曰："以好往，数人足矣；以武往，二千人	时间
113_南越列传	千人	千人	2611	词表匹配	千人	数人足矣；以武往，二千人无足以为也。"辞不可	时间
113_南越列传	天子	天子	2624	词表匹配	天子	足以为也。"辞不可，天子罢@参@也。=郏=壮	官职
113_南越列传	天子	天子	2698	词表匹配	天子	斩@嘉@以报。"於是天子遣@千秋@与$王太后	官职
113_南越列传	千人	千人	2718	词表匹配	千人	太后$弟@樛乐@将二千人往，入=越=境。@吕	时间
113_南越列传	先王	先王	2773	词表匹配	先王	者乱，专欲内属，尽持先王*宝器*入献天子以自	官职
113_南越列传	天子	天子	2781	词表匹配	天子	尽持先王*宝器*入献天子以自媚，多从人，行至	官职
113_南越列传	社稷	社稷	2819	词表匹配	社稷	时之利，无顾@赵@氏社稷，为万世虑计之意。"	制度
113_南越列传	万世	万世	2823	词表匹配	万世	无顾@赵@氏社稷，为万世虑计之意。"乃与其弟	时间
113_南越列传	兵守	兵守	2968	词表匹配	兵守	上，好为谩辞谢罪，发兵守要害处。於是天子曰：	官职
113_南越列传	天子	天子	2976	词表匹配	天子	，发兵守要害处。於是天子曰："@韩千秋@虽无	官职
113_南越列传	天子	天子	3053	词表匹配	天子	亢侯$。乃下赦曰："天子微，诸侯力政，讥臣不	官职
113_南越列传	南越	南越	3117	词表匹配	南越	"↵↵## 汉军平定南越↵↵[10] %元鼎	地名
113_南越列传	二人	二人	3200	词表匹配	二人	浦=；故$归义越侯$二人为$戈船$、$下厉将	时间
113_南越列传	数万人	数万人	3322	词表匹配	数万人	因推而前，挫越锋，以数万人待$伏波$。$伏波将	时间
