章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
120_汲郑列传	汲黯	汲黯	15	词表匹配	汲黯	 汲郑列传↵↵## 汲黯仕宦与直谏↵↵[0]	人名
120_汲郑列传	七世	七世	61	词表匹配	七世	之&卫&君。至@黯@七世，世为$卿大夫$。@	时间
120_汲郑列传	天子	天子	164	词表匹配	天子	，固其俗然，不足以辱天子之使。"=河内=失火	官职
120_汲郑列传	千馀家	千馀家	179	词表匹配	千馀家	"=河内=失火，延烧千馀家，上使@黯@往视之。	时间
120_汲郑列传	万馀	万馀	228	词表匹配	万馀	，=河南=贫人伤水旱万馀家，或父子相食，臣谨	时间
120_汲郑列传	张释之	释之	275	词表匹配	释之	伏矫制之罪。"上贤而释之，迁为$荥阳令$。@	人名
120_汲郑列传	九卿	九卿	418	词表匹配	九卿	为$主爵都尉$，列於九卿。治务在无为而已，弘	官职
120_汲郑列传	文法	文法	435	词表匹配	文法	为而已，弘大体，不拘文法。↵↵[1] @黯@	制度
120_汲郑列传	汲黯面折天子	汲黯面折天子	570	词表匹配	汲黯面折天子	得久居位。↵↵## 汲黯面折天子↵↵[2] 当是时，	event
120_汲郑列传	田子方	子方	639	词表匹配	子方	@未尝拜，常揖之。天子方招文学儒者，上曰吾欲	人名
120_汲郑列传	文学	文学	642	词表匹配	文学	拜，常揖之。天子方招文学儒者，上曰吾欲云云，	官职
120_汲郑列传	儒者	儒者	644	词表匹配	儒者	常揖之。天子方招文学儒者，上曰吾欲云云，@黯	制度
120_汲郑列传	仁义	仁义	669	词表匹配	仁义	："陛下内多欲而外施仁义，柰何欲效〚唐〛〚虞	制度
120_汲郑列传	公卿	公卿	699	词表匹配	公卿	然，怒，变色而罢朝。公卿皆为@黯@惧。上退，	官职
120_汲郑列传	天子	天子	743	词表匹配	天子	@黯@，@黯@曰："天子置公卿辅弼之臣，宁令	官职
120_汲郑列传	公卿	公卿	746	词表匹配	公卿	，@黯@曰："天子置公卿辅弼之臣，宁令从谀承	官职
120_汲郑列传	少主	少主	865	词表匹配	少主	，无以逾人。然至其辅少主，守城深坚，招之不来	官职
120_汲郑列传	社稷	社稷	908	词表匹配	社稷	。"上曰："然。古有社稷之臣，至如@黯@，近	制度
120_汲郑列传	侍中	侍中	938	词表匹配	侍中	] $大将军$@青@侍中，上踞厕而视之。$丞	官职
120_汲郑列传	汲黯与张汤争	汲黯与张汤争	1024	词表匹配	汲黯与张汤争	敬礼如此。↵↵## 汲黯与张汤争↵↵[5] @张汤@	event
120_汲郑列传	韩安国	安国	1099	词表匹配	安国	能抑=天下=之邪心，安国富民，使^囹圄^空虚	人名
120_汲郑列传	刀笔	刀笔	1195	词表匹配	刀笔	发骂曰："=天下=谓刀笔吏不可以为$公卿$，	器物
120_汲郑列传	四夷	四夷	1254	词表匹配	四夷	&方征~匈奴~，招怀四夷。@黯@务少事，乘上	族群
120_汲郑列传	和亲	和亲	1274	词表匹配	和亲	乘上间，常言与~胡~和亲，无起兵。上方向儒术	制度
120_汲郑列传	儒术	儒术	1284	词表匹配	儒术	和亲，无起兵。上方向儒术，尊@公孙弘@。及事	制度
120_汲郑列传	文法	文法	1307	词表匹配	文法	多，吏民巧弄。上分别文法，@汤@等数奏决谳以	制度
120_汲郑列传	刀笔	刀笔	1348	词表匹配	刀笔	饰智以阿人主取容，而刀笔吏专深文巧诋，陷人於	器物
120_汲郑列传	天子	天子	1401	词表匹配	天子	汤@深心疾@黯@，唯天子亦不说也，欲诛之以事	官职
120_汲郑列传	贵人	贵人	1438	词表匹配	贵人	"$右内史$界部中多贵人宗室，难治，非素重臣	官职
120_汲郑列传	数岁	数岁	1473	词表匹配	数岁	史$。"为$右内史$数岁，官事不废。↵↵[7	时间
120_汲郑列传	天子	天子	1524	词表匹配	天子	人或说@黯@曰："自天子欲群臣下$大将军$，	官职
120_汲郑列传	汲黯	汲黯	1669	词表匹配	汲黯	振落耳。"↵↵## 汲黯失势与贬黜↵↵[9]	人名
120_汲郑列传	天子	天子	1682	词表匹配	天子	势与贬黜↵↵[9] 天子既数征~匈奴~有功，	官职
120_汲郑列传	九卿	九卿	1716	词表匹配	九卿	10] 始@黯@列为九卿，而@公孙弘@、@张	官职
120_汲郑列传	而以	而以	2030	词表匹配	而以	=骚动，罢弊=中国=而以事~夷狄~之人乎！"	人名
120_汲郑列传	百馀人	百馀人	2064	词表匹配	百馀人	人与市者，坐当死者五百馀人。@黯@请间，见高门	时间
120_汲郑列传	高门	高门	2075	词表匹配	高门	馀人。@黯@请间，见高门，曰："夫~匈奴~攻	地名
120_汲郑列传	和亲	和亲	2092	词表匹配	和亲	~匈奴~攻当路塞，绝和亲，=中国=兴兵诛之，	制度
120_汲郑列传	数万	数万	2179	词表匹配	数万	今纵不能，@浑邪@率数万之众来降，虚府库赏赐	时间
120_汲郑列传	府库	府库	2187	词表匹配	府库	@率数万之众来降，虚府库赏赐，发良民侍养，譬	器物
120_汲郑列传	无知	无知	2255	词表匹配	无知	=天下=，又以微文杀无知者五百馀人，是所谓'	人名
120_汲郑列传	百馀人	百馀人	2259	词表匹配	百馀人	，又以微文杀无知者五百馀人，是所谓'庇其叶而伤	时间
120_汲郑列传	数月	数月	2318	词表匹配	数月	，今又复妄发矣。"後数月，@黯@坐小法，会赦	时间
120_汲郑列传	汲黯	汲黯	2348	词表匹配	汲黯	隐於田园。↵↵## 汲黯治淮阳↵↵[12] 	人名
120_汲郑列传	淮阳	淮阳	2351	词表匹配	淮阳	园。↵↵## 汲黯治淮阳↵↵[12] 居数年	地名
120_汲郑列传	数年	数年	2361	词表匹配	数年	淮阳↵↵[12] 居数年，会更*五铢钱*，民	时间
120_汲郑列传	文法	文法	2668	词表匹配	文法	因而誉之。好兴事，舞文法，内怀诈以御主心，外	制度
120_汲郑列传	九卿	九卿	2690	词表匹配	九卿	挟贼吏以为威重。公列九卿，不早言之，公与之俱	官职
120_汲郑列传	七岁	七岁	2779	词表匹配	七岁	$相$秩居=淮阳=。七岁而卒。↵↵[13] 	时间
120_汲郑列传	九卿	九卿	2809	词表匹配	九卿	故，官其弟@汲仁@至九卿，子@汲偃@至诸侯$	官职
120_汲郑列传	九卿	九卿	2861	词表匹配	九卿	@文深巧善宦，官四至九卿，以$河南太守$卒。	官职
120_汲郑列传	二千石	二千石	2884	词表匹配	二千石	弟以@安@故，同时至二千石者十人。=濮阳=@段	官职
120_汲郑列传	十人	十人	2888	词表匹配	十人	@故，同时至二千石者十人。=濮阳=@段宏@始	时间
120_汲郑列传	九卿	九卿	2923	词表匹配	九卿	@宏@，@宏@亦再至九卿。然&卫&人仕者皆严	官职
120_汲郑列传	郑当时家世	郑当时家世	2950	词表匹配	郑当时家世	，出其下。↵↵## 郑当时家世↵↵[14] @郑当	event
120_汲郑列传	郑庄好士推贤	郑庄好士推贤	3069	词表匹配	郑庄好士推贤	孝文%时。↵↵## 郑庄好士推贤↵↵[15] @郑庄	event
120_汲郑列传	九卿	九卿	3250	词表匹配	九卿	守$、$江都相$，至九卿为$右内史$。以$武	官职
120_汲郑列传	千里	千里	3498	词表匹配	千里	"吾闻'@郑庄@行，千里不赍粮'，请治行者何	时间
120_汲郑列传	四夷	四夷	3548	词表匹配	四夷	&汉&征~匈奴~，招四夷，=天下=费多，财用	族群
120_汲郑列传	数岁	数岁	3638	词表匹配	数岁	庄@为$汝南太守$。数岁，以官卒。↵↵[18	时间
120_汲郑列传	九卿	九卿	3664	词表匹配	九卿	庄@、@汲黯@始列为九卿，廉，内行脩絜。此两	官职
120_汲郑列传	两人	两人	3675	词表匹配	两人	卿，廉，内行脩絜。此两人中废，家贫，宾客益落	时间
120_汲郑列传	二千石	二千石	3714	词表匹配	二千石	弟子孙以@庄@故，至二千石六七人焉。↵↵## 	官职
120_汲郑列传	司马迁	太史公	3727	词表匹配	太史公	六七人焉。↵↵## 太史公论赞↵↵[19] $	人名
120_汲郑列传	天子	天子	3912	词表匹配	天子	贤。↵=淮南=卧理，天子伏焉。↵积薪兴叹，伉	官职
