[0] 高祖功臣侯者年表
[1] 
[2] 太史公曰：古者人臣功有五品，以德立宗庙定社稷曰勋，以言曰劳，用力曰功，明其等曰伐，积日曰阅。封爵之誓曰：「使河如带，泰山若厉。国以永宁，爰及苗裔。」始未尝不欲固其根本，而枝叶稍陵夷衰微也。
[3] 高祖功臣... :
[4] 余读高祖侯功臣，察其首封，所以失之者，曰：异哉新闻！《
[5] 书
[6] 》曰「协和万国」，迁于夏商，或数千岁。盖周封八百，幽厉之后，见于春秋。尚书有唐虞之侯伯，历三代千有余载，自全以蕃卫天子，岂非笃于仁义，奉上法哉？汉兴，功臣受封者百有余人。天下初定，故大城名都散亡，户口可得而数者十二三，是以大侯不过万家，小者五六百户。后数世，民咸归乡里，户益息，萧、曹、绛、灌之属或至四万，小侯自倍，富厚如之。子孙骄溢，忘其先，淫嬖。至太初百年之闲，见侯五，余皆坐法陨命亡国，秏矣。罔亦少密焉，然皆身无兢兢于当世之禁云。
[7] 高祖功臣... :
[8] 居今之世，志古之道，所以自镜也，未必尽同。帝王者各殊礼而异务，要以成功为统纪，岂可绲乎？观所以得尊宠及所以废辱，亦当世得失之林也，何必旧闻？于是谨其终始，表其文，颇有所不尽本末；著其明，疑者阙之。后有君子，欲推而列之，得以览焉。
[9] 高祖功臣... :
[10] 国名。
[11] 侯功
[12] 高祖十二
[13] 孝惠七
[14] 高后八
[15] 孝文二十三
[16] 孝景十六
[17] 建元至元封六年三十六，太初元年尽后元二年十八。
[18] 侯第。
[19] 平阳。
[20] 以中涓从起沛，至霸上，侯。以将军入汉，以左丞相出征齐、魏，以右丞相为平阳侯，万六百户。
[21] 七。六年十二月甲申，懿侯曹参元年。
[22] 五。其二年为相国。
[23] 。二。六年十月，靖侯窋元年。
[24] 八
[25] 十九
[26] 。四。后四年，简侯奇元年。
[27] 三
[28] 。十三。四年，夷侯时。。元年。
[29] 十
[30] 。十六。元光五年，恭侯襄元年。元鼎三年，今侯宗元年。
[31] 二。
[32] 信武。
[33] 以中涓从起宛、朐，入汉，以骑都尉定三秦，击项羽，别定江陵，侯，五千三百户。以车骑将军攻黥布、陈豨。
[34] 七。六年十二月甲申，肃侯靳歙元年。
[35] 七
[36] 五
[37] 。三。六年，夷侯亭元年。
[38] 十八
[39] 。后三年，侯亭坐事国人过律，夺侯，国除。
[40] 十一
[41] 清阳。
[42] 以中涓从起丰，至霸上，为骑郎将，入汉，以将军击项羽功，侯，三千一百户。
[43] 七。六年十二月甲申，定侯王吸元年。
[44] 七
[45] 八
[46] 七。元年，哀侯彊元年。
[47] 。十六。八年，孝侯伉元年。
[48] 四
[49] 。十二。五年，哀侯不害元年。
[50] 七
[51] 。元光二年，侯不害薨，无后，国除。
[52] 十四
[53] 汝阴。
[54] 以令史从降沛，为太仆，常奉车，为滕公，竟定天下，入汉中，全孝惠、鲁元，侯，六千九百户。常为太仆。
[55] 七。六年十二月甲申，文侯夏侯婴元年。
[56] 七
[57] 八
[58] 八
[59] 。七。九年，夷侯灶元年。
[60] 。八。十六年，恭侯赐元年。
[61] 十六
[62] 七。元光二年，侯颇元年。
[63] 。十九。元鼎二年，侯颇坐尚公主，与父御婢奸罪，自杀，国除。
[64] 八
[65] 阳陵。
[66] 以舍人从起横阳，至霸上，为骑将，入汉，定三秦，属淮阴，定齐，为齐丞相，侯，二千六百户。
[67] 七。六年十二月甲申，景侯傅宽元年。
[68] 五
[69] 。二。六年，顷侯靖元年。
[70] 八
[71] 十四
[72] 。九。十五年，恭侯则元年。
[73] 三
[74] 。十三。前四年，侯偃元年。
[75] 十八
[76] 。元狩元年，偃坐与淮南王谋反，国除。
[77] 十
[78] 广严。
[79] 以中涓从起沛，至霸上，为连敖，入汉，以骑将定燕、赵，得将军，侯，二千二百户。
[80] 七。六年十二月甲申，壮侯召欧元年。
[81] 七
[82] 八
[83] 十九。二年，戴侯胜元年。
[84] 。十三。十一年，恭侯嘉元年。至后七年嘉薨，无后，国除。
[85] 二十八
[86] 广平。
[87] 以舍人从起丰，至霸上，为郎中，入汉，以将军击项羽、钟离眛功，侯，四千五百户。
[88] 七。六年十二月甲申，敬侯薛欧元年。
[89] 七
[90] 八。元年，靖侯山元年。
[91] 十八
[92] 。五。后三年，侯泽元年。
[93] 八。中二年，有罪，绝。
[94] 。平棘五。中五年，复封节侯泽元年。
[95] 十五。其十年，为丞相。
[96] 。三。元朔四年，侯穰元年。元狩元年，穰受淮南王财物，称臣，在赦前，诏问谩罪，国除。
[97] 十五
[98] 博阳。
[99] 以舍人从起砀，以刺客将，入汉，以都尉击项羽荥阳，绝甬道，击杀追卒功，侯。
[100] 七。六年十二月甲申，壮侯陈濞元年。
[101] 七
[102] 八
[103] 十八
[104] 。五。后三年，侯始元年。
[105] 四。前五年，侯始有罪，国除。
[106] 。塞二。中五年，复封始。。后元年，始有罪，国除。
[107] 十九
[108] 曲逆。
[109] 以故楚都尉，汉王二年初从修武，为都尉，迁为护军中尉；出六奇计，定天下，侯，五千户。
[110] 七。六年十二月甲申，献侯陈平元年。
[111] 七。其五年，为左丞相。
[112] 八。其元年，徙为右丞相；后专为丞相，相孝文二年。
[113] 二
[114] 。二。三年，恭侯买元年。
[115] 。十九。五年，简侯悝元年。
[116] 四
[117] 。十二。五年，侯何元年。
[118] 十
[119] 。元光五年，侯何坐略人妻，弃市，国除。
[120] 四十七
[121] 堂邑。
[122] 以自定东阳，为将，属项梁，为楚柱国。四岁，项羽死，属汉，定豫章、浙江都浙自立为王壮息，侯，千八百户。复相楚元王十一年。
[123] 七。六年十二月甲申，安侯陈婴元年。
[124] 七
[125] 四
[126] 。四。五年，恭侯禄元年。
[127] 二
[128] 。二十一。三年，夷侯午元年。
[129] 十六
[130] 十一。元光六年，季须元年。
