[0] 汉兴以来诸侯王年表
[1] 
[2] 太史公曰：殷以前尚矣。周封五等：公，侯，伯，子，男。然封伯禽、康叔于鲁、卫，地各四百里，亲亲之义，褒有德也；太公于齐，兼五侯地，尊勤劳也。武王、成、康所封数百，而同姓五十五，地上不过百里，下三十里，以辅卫王室。管、蔡、康叔、曹、郑，或过或损。厉、幽之后，王室缺，侯伯彊国兴焉，天子微，弗能正。非德不纯，形势弱也。
[3] 汉兴以来... :
[4] 汉兴，序二等。高祖末年，非刘氏而王者，若无功上所不置而侯者，天下共诛之。高祖子弟同姓为王者九国，虽独长沙异姓，而功臣侯者百有余人。自雁门、太原以东至辽阳，为燕代国；常山以南，大行左转，度河、济，阿、甄以东薄海，为齐、赵国；自陈以西，南至九疑，东带江、淮、谷、泗，薄会稽，为梁、楚、淮南、长沙国：皆外接于胡、越。而内地北距山以东尽诸侯地，大者或五六郡，连城数十，置百官宫观，僭于天子。汉独有三河、东郡、颍川、南阳，自江陵以西至蜀，北自云中至陇西，与内史凡十五郡，而公主列侯颇食邑其中。何者？天下初定，骨肉同姓少，故广彊庶孽，以镇抚四海，用承卫天子也。
[5] 汉兴以来... :
[6] 汉定百年之闲，亲属益疏，诸侯或骄奢，忕邪臣计谋为淫乱，大者叛逆，小者不轨于法，以危其命，殒身亡国。天子观于上古，然后加惠，使诸侯得推恩分子弟国邑，故齐分为七，赵分为六，梁分为五，淮南分三，及天子支庶子为王，王子支庶为侯，百有余焉。吴楚时，前后诸侯或以适削地，是以燕、代无北边郡，吴、淮南、长沙无南边郡，齐、赵、梁、楚支郡名山陂海咸纳于汉。诸侯稍微，大国不过十余城，小侯不过数十里，上足以奉贡职，下足以供养祭祀，以蕃辅京师。而汉郡八九十，形错诸侯闲，犬牙相临，秉其阸塞地利，彊本干，弱枝叶之势，尊卑明而万事各得其所矣。
[7] 汉兴以来... :
[8] 臣迁谨记高祖以来至太初诸侯，谱其下益损之时，令时世得览。形势虽彊，要之以仁义为本。
[9] 汉兴以来... :
[10] 高祖元年
[11] 楚。
[12] 齐。
[13] 荆。
[14] 淮南。
[15] 燕。
[16] 赵。
[17] 梁。
[18] 淮阳。
[19] 代。
[20] 长沙。
[21] 二
[22] 都彭城。
[23] 都临菑。
[24] 都吴。
[25] 都寿春。
[26] 都蓟。
[27] 都邯郸。
[28] 都淮阳。
[29] 都陈。
[30] 十一月，初王韩信元年。都马邑。
[31] 三
[32] 二
[33] 四
[34] 初王信元年。故相国。
[35] 十月乙丑，初王英布元年。
[36] 初王张耳元年。薨。
[37] 三
[38] 五
[39] 齐王信徙为楚王元年。反，废。
[40] 二。徙楚。
[41] 二
[42] 后九月壬子，初王卢绾元年。
[43] 王敖元年。敖，耳子。
[44] 初王彭越元年
[45] 四。降匈奴，国除为郡。
[46] 二月乙未，初王文王吴芮元年。薨。
[47] 六
[48] 正月丙午，初王交元年。交，高祖弟。
[49] 正月甲子，初王悼惠王肥元年。肥，高祖子。
[50] 正月丙午，初王刘贾元年。
[51] 三
[52] 二
[53] 二
[54] 二
[55] 成王臣元年
[56] 七
[57] 二
[58] 二
[59] 二
[60] 四
[61] 三
[62] 三
[63] 三
[64] 二
[65] 八
[66] 三
[67] 三
[68] 三
[69] 五
[70] 四
[71] 四。废。
[72] 四
[73] 三
[74] 九
[75] 四。来朝。
[76] 四。来朝。
[77] 四
[78] 六。来朝。
[79] 五
[80] 初王隐王如意元年。如意，高祖子。
[81] 五。来朝。
[82] 四
[83] 十
[84] 五。来朝。
[85] 五。来朝。
[86] 五。来朝。
[87] 七。来朝。反，诛。
[88] 六。来朝。
[89] 二
[90] 六。来朝。反，诛。
[91] 复置代，都中都。
[92] 五。来朝。
[93] 十一
[94] 六
[95] 六
[96] 六。为英布所杀，国除为郡。
[97] 十二月庚午，厉王长元年。长，高祖子。
[98] 七。
[99] 三
[100] 二月丙午，初王恢元年。恢，高祖子。
[101] 三月丙寅，初王友元年。友，高祖子。
[102] 正月丙子初王元年。
[103] 六
[104] 十二
[105] 七
[106] 七
[107] 更为吴国。十月辛丑，初王濞元年。濞，高祖兄仲子，故沛侯。
[108] 二
[109] 二月甲午，初王灵王建元年。建，高祖子。
[110] 四。死。
[111] 二
[112] 二
[113] 二
[114] 七
