[0] 秦楚之际月表

太史公读秦楚之际，曰：初作难，发于陈涉；虐戾灭秦，自项氏；拨乱诛暴，平定海内，卒践帝祚，成于汉家。五年之闲，号令三嬗。自生民以来，未始有受命若斯之亟
昔虞、夏之兴，积善累功数十年，德洽百姓，摄行政事，考之于天，然后在位。汤、武之王，乃由契、后稷修仁行义十余世，不期而会孟津八百诸侯，犹以为未可，其后乃放弑。秦起襄公，章于文、缪，献、孝之后，稍以蚕食六国，百有余载，至始皇乃能并冠带之伦。以德若彼，用力如此，盖一统若斯之难也。
秦既称帝，患兵革不休，以有诸侯也，于是无尺土之封，堕坏名城，销锋镝，鉏豪桀，维万世之安。然王迹之兴，起于闾巷，合从讨伐，轶于三代，乡秦之禁，适足以资贤者为驱除难耳。故愤发其所为天下雄，安在无土不王。此乃传之所谓大圣乎？岂非天哉，岂非天哉！非大圣孰能当此受命而帝者乎？
[1] 秦
[2] 楚
[3] 项
[4] 赵
[5] 齐
[6] 汉
[7] 燕
[8] 魏
[9] 韩
[10] 二世元年
[11] 七月
[12] 楚隐王陈涉起兵入秦。
[13] 八月
[14] 二。葛婴为涉徇九江，立襄彊为楚王。
[15] 武臣始至邯郸，自立为赵王，始。
[16] 九月。楚兵至戏。
[17] 三。周文兵至戏，败。而葛婴闻涉王，即杀彊。
[18] 项梁号武信君。
[19] 二
[20] 齐王田儋始。儋，狄人。诸田宗彊。从弟荣，荣弟横。
[21] 沛公初起。
[22] 韩广为赵略地至蓟，自立为燕王始。
[23] 魏王咎始。咎在陈，不得归国。
[24] 二年十月
[25] 四。诛葛婴。
[26] 二
[27] 三
[28] 二。儋之起，杀狄令自王。
[29] 二。击胡陵、方与，破秦监军。
[30] 二
[31] 二
[32] 十一月
[33] 五。周文死。
[34] 三
[35] 四。李良杀武臣，张耳、陈余走。
[36] 三
[37] 三。杀泗水守。拔薛西。周市东略地丰沛闲。
[38] 三
[39] 三。齐、赵共立周市，市不肯，曰「必立魏咎」云。
[40] 十二月
[41] 六。陈涉死。
[42] 四
[43] 四
[44] 四。雍齿叛沛公，以丰降魏。沛公还攻丰，不能下。
[45] 四
[46] 四。咎自陈归，立。
[47] 端月
[48] 楚王景驹始，秦嘉立之。
[49] 五。涉将召平矫拜项梁为楚柱国，急西击秦。
[50] 赵王歇始，张耳、陈余立之。
[51] 五。让景驹以擅自王不请我。
[52] 五。沛公闻景驹王在留，往从，与击秦军砀西。
[53] 五
[54] 五。章邯已破涉，围咎临济。
[55] 二月
[56] 二。嘉为上将军。
[57] 六。梁渡江，陈婴、黥布皆属。
[58] 二
[59] 六。景驹使公孙庆让齐，诛庆。
[60] 六。攻下砀，收得兵六千，与故凡九千人。
[61] 六
[62] 六
[63] 三月
[64] 三
[65] 七
[66] 三
[67] 七
[68] 七。攻拔下邑，遂击丰，丰不拔。闻项梁兵众，往请击丰。
[69] 七
[70] 七
[71] 四月
[72] 四
[73] 八。梁击杀景驹、秦嘉，遂入薛，兵十余万众。
[74] 四
[75] 八
[76] 八。沛公如薛见项梁，梁益沛公卒五千，击丰，拔之。雍齿奔魏。
[77] 八
[78] 八。临济急，周市如齐、楚请救。
[79] 五月
[80] 九
[81] 五
[82] 九
[83] 九
[84] 九
[85] 九
[86] 六月
[87] 楚怀王始，都盱台，故怀王孙，梁立之。
[88] 十。梁求楚怀王孙，得之民闲，立为楚王。
[89] 六
[90] 十。儋救临济，章邯杀田儋。荣走东阿。
[91] 十。沛公如薛，共立楚怀王。
[92] 十
[93] 十。咎自杀，临济降秦。
[94] 韩王成始。
[95] 七月
[96] 二。陈婴为柱国。
[97] 十一。天大雨，三月不见星。
[98] 七
[99] 齐立田假为王，秦急围东阿。
[100] 十一。沛公与项羽北救东阿，破秦军濮阳，东屠城阳。
[101] 十一
[102] 咎弟豹走东阿。
[103] 二
[104] 八月
[105] 三
[106] 十二。救东阿，破秦军，乘胜至定陶，项梁有骄色。
[107] 八
[108] 楚救荣，得解归，逐田假，立儋子市为齐王，始。
[109] 十二。沛公与项羽西略地，斩三川守李由于雍丘。
[110] 十二
[111] 三
[112] 九月
[113] 四。徙都彭城。
[114] 十三。章邯破杀项梁于定陶，项羽恐，还军彭城。
[115] 九
[116] 二。田假走楚，楚趋齐救赵。田荣以假故，不肯，谓「楚杀假乃出兵。」项羽怒田荣。
[117] 十三。沛公闻项梁死，还军，从怀王，军于砀。
[118] 十三
[119] 魏豹自立为魏王，都平阳，始。
[120] 四
[121] 后九月。
[122] 五。拜宋义为上将军。
[123] 怀王封项羽于鲁，为次将，属宋义，北救赵。
[124] 十。秦军围歇巨鹿，陈余出收兵。
[125] 三
[126] 十四。怀王封沛公为武安侯，将砀郡兵西，约先至咸阳王之。
[127] 十四
[128] 二
[129] 五
[130] 三年十月
[131] 六
[132] 二
[133] 十一。章邯破邯郸，徙其民于河内。
[134] 四。齐将田都叛荣，往助项羽救赵。
[135] 十五。攻破东郡尉及王离军于成武南。
[136] 十五。使将臧荼救赵。
[137] 三
[138] 六
[139] 十一月
[140] 七。拜籍上将军。
