[0] 十二诸侯年表
[1] 
[2] 太史公读春秋历谱谍，至周厉王，未尝不废书而叹也。曰：鸣呼，师挚见之矣！纣为象箸而箕子唏。周道缺，诗人本之衽席，关雎作。仁义陵迟，鹿鸣刺焉。及至厉王，以恶闻其过，公卿惧诛而祸作，厉王遂奔于彘，乱自京师始，而共和行政焉。是后或力政，彊乘弱，兴师不请天子。然挟王室之义，以讨伐为会盟主，政由五伯，诸侯恣行，淫侈不轨，贼臣篡子滋起矣。齐、晋、秦、楚其在成周微甚，封或百里或五十里。晋阻三河，齐负东海，楚介江淮，秦因雍州之固，四海迭兴，更为伯主，文武所褒大封，皆威而服焉。是以孔子明王道，干七十余君，莫能用，故西观周室，论史记旧闻，兴于鲁而次春秋，上记隐，下至哀之获麟，约其辞文，去其烦重，以制义法，王道备，人事浃。七十子之徒口受其传指，为有所刺讥褒讳挹损之文辞不可以书见也。鲁君子左丘明惧弟子人人异端，各安其意，失其真，故因孔子史记具论其语，成左氏春秋。铎椒为楚威王传，为王不能尽观春秋，采取成败，卒四十章，为铎氏微。赵孝成王时，其相虞卿上采春秋，下观近势，亦著八篇，为虞氏春秋。吕不韦者，秦庄襄王相，亦上观尚古，删拾春秋，集六国时事，以为八览、六论、十二纪，为吕氏春秋。及如荀卿、孟子、公孙固、韩非之徒，各往往捃摭春秋之文以著书，不同胜纪。汉相张苍历谱五德，上大夫董仲舒推春秋义，颇著文焉。
[3] 十二诸侯... :
[4] 年
[5] 周
[6] 鲁
[7] 齐
[8] 晋
[9] 秦
[10] 楚
[11] 宋
[12] 卫
[13] 陈
[14] 蔡
[15] 曹
[16] 郑
[17] 燕
[18] 吴
[19] 庚申
[20] 共和元年厉王子居召公宫，是为宣王。王少，大臣共和行政。
[21] 真公濞十五年，一云十四年
[22] 武公寿十年
[23] 靖侯宜臼十八年
[24] 秦仲四年
[25] 熊勇
[26] 七年
[27] 厘公十八年
[28] 厘侯十四年
[29] 幽公宁十四年
[30] 武侯二十三年
[31] 夷伯二十四年
[32] 惠侯二十四年
[33] 二
[34] 十六
[35] 十一
[36] 晋厘侯司徒元年
[37] 五
[38] 八
[39] 十九
[40] 十五
[41] 十五
[42] 二十四
[43] 二十五
[44] 二十五
[45] 三
[46] 十七
[47] 十二
[48] 二
[49] 六
[50] 九
[51] 二十
[52] 十六
[53] 十六
[54] 二十五
[55] 二十六
[56] 二十六
[57] 四
[58] 十八
[59] 十三
[60] 三
[61] 七
[62] 十
[63] 二十一
[64] 十七
[65] 十七
[66] 二十六
[67] 二十七
[68] 二十七
[69] 甲子
[70] 五
[71] 十九
[72] 十四
[73] 四
[74] 八
[75] 楚熊严元年
[76] 二十二
[77] 十八
[78] 十八
[79] 蔡夷侯元年
[80] 二十八
[81] 二十八
[82] 六
[83] 二十
[84] 十五
[85] 五
[86] 九
[87] 二
[88] 二十三
[89] 十九
[90] 十九
[91] 二
[92] 二十九
[93] 二十九
[94] 七
[95] 二十一
[96] 十六
[97] 六
[98] 十
[99] 三
[100] 二十四
[101] 二十
[102] 二十
[103] 三
[104] 三十
[105] 三十
[106] 八
[107] 二十二
[108] 十七
[109] 七
[110] 十一
[111] 四
[112] 二十五
[113] 二十一
[114] 二十一
[115] 四
[116] 曹幽伯彊元年
[117] 三十一
[118] 九
[119] 二十三
[120] 十八
[121] 八
[122] 十二
[123] 五
[124] 二十六
[125] 二十二
[126] 二十二
[127] 五
[128] 二
[129] 三十二
[130] 十
[131] 二十四
[132] 十九
[133] 九
[134] 十三
[135] 六
[136] 二十七
[137] 二十三
[138] 二十三
[139] 六
[140] 三
[141] 三十三
[142] 十一
[143] 二十五
[144] 二十
[145] 十
[146] 十四
[147] 七
[148] 二十八
[149] 二十四
[150] 陈厘公孝元年
[151] 七
[152] 四
[153] 三十四
[154] 十二
[155] 二十六
[156] 二十一
[157] 十一
[158] 十五
[159] 八
[160] 宋惠公鲒元年
[161] 二十五
[162] 二
[163] 八
[164] 五
[165] 三十五
[166] 十三
[167] 二十七
[168] 二十二
[169] 十二
[170] 十六
[171] 九
[172] 二
[173] 二十六
[174] 三
[175] 九
[176] 六
[177] 三十六
[178] 十四宣王即位，共和罢。
[179] 二十八
[180] 二十三
[181] 十三
[182] 十七
[183] 十
[184] 三
[185] 二十七
[186] 四
[187] 十
[188] 七
[189] 三十七
[190] 甲戌
[191] 宣王元年
