[0] 惠景间侯者年表
[1] 
[2] 太史公读列封至便侯，曰：有以也夫！长沙王者，著令甲，称其忠焉。昔高祖定天下，功臣非同姓疆土而王者八国。至孝惠时，唯独长江全，禅五世，禅五世，以无嗣绝，意无过，为藩守职，信矣。故其泽流枝庶，毋功而侯者数人。及孝惠讫孝景闲五十载，追修高祖时遣功臣，及从代来，吴楚之劳，诸侯子弟若肺腑，外国归义，封者九十有余。咸表始终，当世仁义成功之著者也。
[3] 惠景闲侯... :
[4] 国名
[5] 侯功
[6] 孝惠七
[7] 高后八
[8] 孝文二十三
[9] 孝景十六
[10] 建元至元封六年三十六
[11] 太初已后
[12] 便。
[13] 长沙王子，侯，二千户。
[14] 七。元年九月，顷侯吴浅元年。
[15] 八
[16] 二十二。一。后七年，恭侯信元年。
[17] 五。十一。前六年，侯广志元年。
[18] 二十八。元鼎五年，侯千秋坐酎金，国除。
[19] 轪。
[20] 长沙相，侯，七百户。
[21] 六。二年四月庚子，侯利仓元年。
[22] 二。六。三年，侯豨元年。
[23] 十五。八。十六年，侯彭祖元年。
[24] 十六
[25] 三十。元封元年，侯秩为东海太守，行过不请，擅发卒兵为卫，当斩，会赦，国除。
[26] 平都。
[27] 以齐将，高祖三年降，定齐，侯，千户。
[28] 三。五年六月乙亥，孝侯刘到元年。
[29] 八
[30] 二。二十一。三年，侯成元年。
[31] 十四。后二年，侯成有罪，国除。
[32] 右孝惠时三。
[33] 惠景闲侯... :
[34] 扶柳。
[35] 高后姊长姁子，侯。
[36] 七。元年四月庚寅，侯吕平元年。八年，侯平坐吕氏事诛，国除。
[37] 郊。
[38] 吕后兄悼武王身佐高祖定天下，吕氏佐高祖治天下，天下大安，封武王少子产为郊侯。
[39] 五。元年四月辛卯，侯吕产元年。六年七月壬辰，产为吕王，国除。八年九月，产以吕王为汉相，谋为不善。大臣诛产，遂灭诸吕。
[40] 南宫。
[41] 以父越人为高祖骑将，从军，以大中大夫侯。
[42] 七。元年四月丙寅，侯张买元年。八年，侯买坐吕氏事诛，国除。
[43] 梧。
[44] 以军匠从起郏，入汉，后为少府，作长乐、未央宫，筑长安城，先就，功侯，五百户。
[45] 六。元年四月乙酉，齐侯阳成延元年。二。七年，敬侯去疾元年。
[46] 二十三
[47] 九。七。中三年，靖侯偃元年。
[48] 八。元光三年，侯戎奴元年。十四。元狩五年，侯戎奴坐谋杀季父弃市，国除。
[49] 平定。
[50] 以卒从高祖起留，以家车吏入汉，以枭骑都尉击项籍，得楼烦将功，用齐丞相侯。一云项涓。
[51] 八。元年四月乙酉，敬侯齐受元年。
[52] 一。四。二年，齐侯市人元年。十八。六年，恭侯应元年。
[53] 十六
[54] 七。元光二年，康侯延居元年。十八。元鼎二年，侯昌元年。二。元鼎四年，侯昌有罪，国除。
[55] 博成。
[56] 以悼武王郎中，兵初起，从高祖起丰，攻雍丘，击项籍，力战，奉卫悼武王出荥阳，功侯。
[57] 三。元年四月乙酉，敬侯冯无择元年。四。四年，侯代元年。八年，侯代坐吕氏事诛，国除。
[58] 沛。
[59] 吕后兄康侯少子，侯，奉吕宣王寝园。
[60] 七。元年四月乙酉，侯吕种元年。一。为不其侯。八年，侯种坐吕氏事诛，国除。
[61] 襄成。
[62] 孝惠子，侯。
[63] 一。元年四月辛卯，侯义元年。二年，侯义为常山王，国除。
[64] 轵。
[65] 孝惠子，侯。
[66] 三。元年四月辛卯，侯朝元年。四年，侯朝为常山王，国除。
[67] 壶关。
[68] 孝惠子，侯。
[69] 四。元年四月辛卯，侯武元年。五年，侯武为淮阳王，国除。
[70] 沅陵。
[71] 长沙嗣成王子，侯。
[72] 八。元年十一月壬申，顷侯吴阳元年。
[73] 十七。六。后二年，顷侯福元年。
[74] 十一。四。中五年，哀侯周元年。后三年，侯周薨，无后，国除。
[75] 上邳
[76] 楚元王子，侯。
[77] 七。二年五月丙申，侯刘郢客元年。
[78] 一。二年，侯郢客为楚王，国除。
[79] 朱虚。
[80] 齐悼惠王子，侯。
[81] 七。二年五月丙申，侯刘章元年。
[82] 一。二年，侯章为城阳王，国除。
[83] 昌平。
[84] 孝惠子，侯。
[85] 三。四年二月癸未，侯太元年。七年，太为吕王，国除。
[86] 赘其。
